// const uint16_t among[] PROGMEM ={
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd6ba, 0xad95, 0xc618, 0xf79e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc659, 0x3cb1, 0x2db4, 0x2c6f, 0x4b6d, 0xce79, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0x6450, 0x36f8, 0x2cf1, 0x3c50, 0x4b6d, 0x52eb, 0xdefb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xad55, 0x33ae, 0x36f8, 0x2aaa, 0x8d36, 0xb63a, 0x7472, 0x8410, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xb5b6, 0x234c, 0x1b6e, 0x373a, 0x230b, 0x428b, 0x4aec, 0x3a29, 0x8c71, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x1b6e, 0x1b4e, 0x373a, 0x3697, 0x242e, 0x240e, 0x1b0a, 0x94b2, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x130d, 0x130d, 0x2e79, 0x3fdb, 0x3ffb, 0x3ffc, 0x24d2, 0x8430, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x12ed, 0x12cc, 0x2577, 0x36b9, 0x36fa, 0x3699, 0x1bf1, 0x8c71, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xb5d7, 0x1a49, 0x126a, 0x2537, 0x2474, 0x1bb0, 0x2494, 0x1bb0, 0x9cf3, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xf79e, 0xa514, 0x2a8b, 0x2517, 0x1aab, 0x3a28, 0x2473, 0x1bd0, 0xb5b6, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xef5d, 0x4aec, 0x1b6f, 0x19a7, 0x4228, 0x1acc, 0x1a6a, 0xb5d7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc638, 0x52cb, 0x31c7, 0x31c7, 0x39e7, 0x39e7, 0x4249, 0x94d3, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xef5d, 0xd6ba, 0xc638, 0xc638, 0xce79, 0xe71c, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff
// };
//NOTE: USE http://www.rinkydinkelectronics.com/t_imageconverter565.php TO CONVERT
/*
const uint16_t test[36864] PROGMEM={
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0010 (16) pixels
0xE675, 0xE675, 0xE696, 0xE696, 0xE697, 0xE697, 0xE6B7, 0xEEB7, 0xE6B7, 0xEED8, 0xEED8, 0xEED8, 0xB4B2, 0xA410, 0xCC71, 0xEC91,   // 0x7E60 (32352) pixels
0xE4B2, 0xE4B2, 0xECD2, 0xECD2, 0xDCD4, 0xCCF5, 0xCCF5, 0xCCF5, 0xCD15, 0xCD16, 0xCD36, 0xD536, 0xD536, 0xD556, 0xD557, 0xD577,   // 0x7E70 (32368) pixels
0xD577, 0xD597, 0xD597, 0xD597, 0xE5B7, 0xF5B6, 0xEDD6, 0xF5D7, 0xF5D7, 0xD5D7, 0xC596, 0xEEFB, 0xFFDE, 0xFFBE, 0xFFBE, 0xFFBE,   // 0x7E80 (32384) pixels
0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBD, 0xFFBD, 0xFFBD, 0xFF9D, 0xFF9D, 0xFF9D, 0xFF9D, 0xF79C, 0xFF9D, 0xF77C,   // 0x7E90 (32400) pixels
0xC575, 0xB514, 0xCD34, 0xF534, 0xDD14, 0xCCF5, 0xCCF5, 0xCCD5, 0xCCD5, 0xCCB4, 0xCCB4, 0xC494, 0xC494, 0xC473, 0xC454, 0xCC53,   // 0x7EA0 (32416) pixels
0xE471, 0xE450, 0xB410, 0x9BAF, 0xBCD2, 0xEED8, 0xD635, 0xD635, 0xE6B7, 0xE6B7, 0xE696, 0xE696, 0xE675, 0xE676, 0xE675, 0xE655,   // 0x7EB0 (32432) pixels
0xDE55, 0xDE34, 0xDE34, 0xDE34, 0xDE33, 0xDE13, 0xDE13, 0xD5F2, 0xDDF2, 0xD5D2, 0xD5D2, 0xD5D1, 0xD5D1, 0xCDB1, 0xCD90, 0xCD91,   // 0x7EC0 (32448) pixels
0xC54F, 0xACAD, 0xB4CD, 0xB4CD, 0xB4AC, 0xB4AC, 0xAC8C, 0xACAD, 0xACCE, 0xACAE, 0xA48E, 0xA48D, 0x9C6D, 0x9C4D, 0x942C, 0x942C,   // 0x7ED0 (32464) pixels
0x940C, 0x8C0C, 0x83AA, 0x7B49, 0x7329, 0x6AE8, 0x6286, 0x72E8, 0x7328, 0x7308, 0x72E7, 0x6AC7, 0x62A7, 0x6287, 0x6266, 0x5A66,   // 0x7EE0 (32480) pixels
0x5A47, 0x5A46, 0x5226, 0x5206, 0x5206, 0x49E5, 0x49C6, 0x41C5, 0x41A5, 0x4185, 0x3985, 0x3985, 0x3965, 0x3145, 0x3145, 0x3125,   // 0x7EF0 (32496) pixels
0x3105, 0x3146, 0x2925, 0x2104, 0x20E5, 0x20E4, 0x20C4, 0x18C4, 0x18C4, 0x18A4, 0x18A4, 0x1084, 0x1084, 0x1064, 0x1064, 0x0864,   // 0x7F00 (32512) pixels
0x1064, 0x1064, 0x1084, 0x1884, 0x1043, 0x4209, 0x3167, 0x18A4, 0x20C4, 0x18C4, 0x20E4, 0x20E4, 0x2905, 0x2905, 0x2925, 0x3125,   // 0x7F10 (32528) pixels
0x3145, 0x3145, 0x3145, 0x3985, 0x3985, 0x4185, 0x41A5, 0x41A5, 0x49C6, 0x49E6, 0x5206, 0x5206, 0x5226, 0x5226, 0x5A26, 0x5A66,   // 0x7F20 (32544) pixels
0x5A67, 0x6287, 0x6AA7, 0x6AC7, 0x72E8, 0x7308, 0x7B48, 0x7B49, 0x8369, 0x8B89, 0x8BAA, 0x8BCA, 0x93EB, 0x9C0B, 0x9C2B, 0x7BE9,   // 0x7F30 (32560) pixels
0x8CEA, 0x9DEC, 0x9DAC, 0x9D6C, 0x9D4C, 0x9D4C, 0x9D4D, 0xA5AE, 0xA5EE, 0xADEF, 0xAE0F, 0xAE0F, 0xBE8F, 0xBEAF, 0xAD8E, 0xAD0E,   // 0x7F40 (32576) pixels
0xC570, 0xAD2E, 0xADF0, 0xAE51, 0xAE11, 0xAD91, 0xAD90, 0xADD0, 0xB611, 0xADF1, 0xB652, 0xAE32, 0xB571, 0xE655, 0xE655, 0xE655,   // 0x7F50 (32592) pixels
0xE675, 0xE675, 0xE696, 0xE696, 0xE697, 0xE6B7, 0xE6B7, 0xE6B7, 0xEED8, 0xEED8, 0xEED8, 0xEED9, 0xB491, 0xA410, 0xD471, 0xECB1,   // 0x7F60 (32608) pixels
0xE4B2, 0xECD2, 0xECD2, 0xECD2, 0xDCF4, 0xCCF5, 0xCCF5, 0xCD15, 0xCD16, 0xCD36, 0xD536, 0xD556, 0xD556, 0xD577, 0xD577, 0xDD77,   // 0x7F70 (32624) pixels
0xDD77, 0xDD97, 0xDDB8, 0xE5B7, 0xF5D7, 0xEDD7, 0xEDF7, 0xF5F7, 0xE5F7, 0xCDB7, 0xDE38, 0xFFDE, 0xFFBE, 0xFFBE, 0xFFDE, 0xFFDE,   // 0x7F80 (32640) pixels
0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBD, 0xFFBD, 0xFFBD, 0xFF9D, 0xFF9D, 0xFF9D, 0xFF9D, 0xFFBD,   // 0x7F90 (32656) pixels
0xDE58, 0xBD14, 0xBD34, 0xED35, 0xED34, 0xD515, 0xCCF5, 0xCCF5, 0xCCF5, 0xCCB5, 0xCCB4, 0xCCB4, 0xC494, 0xC473, 0xC454, 0xCC53,   // 0x7FA0 (32672) pixels
0xE471, 0xEC71, 0xBC30, 0x9BCF, 0xB4B1, 0xEEF8, 0xEED8, 0xEED8, 0xE6B7, 0xE697, 0xE696, 0xE696, 0xE676, 0xE675, 0xE676, 0xE676,   // 0x7FB0 (32688) pixels
0xE655, 0xDE55, 0xDE34, 0xDE34, 0xDE33, 0xDE33, 0xDE13, 0xD612, 0xD5F2, 0xD5F2, 0xD5D2, 0xD5D1, 0xCDD1, 0xD5B1, 0xD5B1, 0xC54F,   // 0x7FC0 (32704) pixels
0xA48D, 0xACCF, 0xB530, 0xB50F, 0xB50F, 0xB50F, 0xB50F, 0xACEF, 0xACEE, 0xACAE, 0xA48E, 0xA48D, 0x9C6D, 0x9C4D, 0x944C, 0x942C,   // 0x7FD0 (32720) pixels
0x940C, 0x940C, 0x838A, 0x7B49, 0x7329, 0x62A6, 0x7B08, 0x8369, 0x7B28, 0x7308, 0x72E7, 0x6AC7, 0x62C7, 0x62A7, 0x6287, 0x5A66,   // 0x7FE0 (32736) pixels
0x5A46, 0x5A46, 0x5226, 0x5206, 0x5206, 0x49E6, 0x51E6, 0x49C5, 0x41A5, 0x41A5, 0x4185, 0x3985, 0x3965, 0x3965, 0x3145, 0x3965,   // 0x7FF0 (32752) pixels
0x3986, 0x41A6, 0x3125, 0x28E4, 0x20E5, 0x20E4, 0x20C4, 0x18C4, 0x18C4, 0x18A4, 0x18A4, 0x1084, 0x1084, 0x1084, 0x1064, 0x1064,   // 0x8000 (32768) pixels
0x1064, 0x1064, 0x1084, 0x18A5, 0x0843, 0x526B, 0x39A7, 0x1883, 0x20C4, 0x20E4, 0x20E5, 0x2104, 0x2904, 0x2925, 0x2924, 0x3125,   // 0x8010 (32784) pixels
0x3145, 0x3145, 0x3965, 0x3985, 0x3985, 0x4185, 0x41A5, 0x41C5, 0x49C6, 0x49E6, 0x5206, 0x5206, 0x5226, 0x5A47, 0x62A8, 0x5A66,   // 0x8020 (32800) pixels
0x6267, 0x6287, 0x6AC7, 0x72E7, 0x7308, 0x7328, 0x7B28, 0x7B49, 0x8369, 0x8B8A, 0x8BAA, 0x93CA, 0x93EB, 0x9C0B, 0x9C2B, 0x8C0A,   // 0x8030 (32816) pixels
0x84AA, 0xA62C, 0xAE8D, 0xAE6D, 0xAE6D, 0xAE4D, 0xADCD, 0x9D0D, 0xA56D, 0xAE0F, 0xBE8E, 0xBEAF, 0xBE4F, 0xA52D, 0xB50F, 0xCDB1,   // 0x8040 (32832) pixels
0xCDB1, 0xAD4E, 0xAE31, 0xADB0, 0xADAF, 0xB651, 0xBED1, 0xC712, 0xC712, 0xC712, 0xC733, 0xADD1, 0xC5B2, 0xE675, 0xE655, 0xE675,   // 0x8050 (32848) pixels
0xE675, 0xE676, 0xE696, 0xE697, 0xE697, 0xE6B7, 0xE6B7, 0xEED7, 0xEED8, 0xEED8, 0xEEF9, 0xEEB8, 0xAC71, 0xAC30, 0xDC91, 0xECB2,   // 0x8060 (32864) pixels
0xE4D2, 0xECD2, 0xECD2, 0xECF3, 0xD4F4, 0xCCF5, 0xCD15, 0xCD15, 0xD536, 0xD536, 0xD536, 0xD556, 0xD577, 0xD577, 0xDD77, 0xD597,   // 0x8070 (32880) pixels
0xDD77, 0xDD98, 0xDDB8, 0xEDF7, 0xF5F7, 0xEDF7, 0xF5F7, 0xF5F7, 0xD5F7, 0xCDD7, 0xEF5C, 0xFFFE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE,   // 0x8080 (32896) pixels
0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFBE, 0xFFBE, 0xFFDE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBD, 0xFF9D, 0xFF9D, 0xFF9D, 0xFFBD,   // 0x8090 (32912) pixels
0xEF1B, 0xBD34, 0xBD34, 0xDD34, 0xF554, 0xDD35, 0xCCF5, 0xCCF5, 0xCCD5, 0xCCD5, 0xCCB5, 0xCCB4, 0xCC94, 0xC494, 0xC474, 0xCC73,   // 0x80A0 (32928) pixels
0xE471, 0xEC71, 0xBC30, 0x9BCF, 0xB491, 0xEED8, 0xE6B8, 0xE6B7, 0xE6B7, 0xE6B7, 0xE697, 0xE696, 0xE696, 0xE675, 0xE676, 0xE676,   // 0x80B0 (32944) pixels
0xE655, 0xE655, 0xDE34, 0xDE34, 0xDE13, 0xDE33, 0xDE13, 0xDE12, 0xD5F2, 0xD5F2, 0xD5D2, 0xD5D2, 0xCDD1, 0xD5D1, 0xBD0F, 0xA46D,   // 0x80C0 (32960) pixels
0xACEF, 0xB530, 0xB530, 0xB530, 0xB50F, 0xB50F, 0xB4EF, 0xACEF, 0xACCE, 0xACAE, 0xA4AE, 0xA48D, 0xA46D, 0x9C6D, 0x944C, 0x942C,   // 0x80D0 (32976) pixels
0x940C, 0x83CB, 0x7B49, 0x7B49, 0x6AC7, 0x7B28, 0x8B89, 0x8349, 0x7B28, 0x7308, 0x6AE7, 0x6AC7, 0x6AA7, 0x62A7, 0x6287, 0x5A66,   // 0x80E0 (32992) pixels
0x5A66, 0x5A46, 0x5226, 0x5206, 0x5206, 0x49E5, 0x6AEA, 0x49E6, 0x41A5, 0x41A5, 0x4185, 0x3985, 0x3965, 0x3145, 0x3145, 0x3125,   // 0x80F0 (33008) pixels
0x3125, 0x2904, 0x2904, 0x2905, 0x20C4, 0x20C4, 0x20E4, 0x18C4, 0x18C4, 0x18A4, 0x18A4, 0x1084, 0x1884, 0x1064, 0x1064, 0x0844,   // 0x8100 (33024) pixels
0x1064, 0x1064, 0x1084, 0x1084, 0x18A4, 0x1063, 0x18A4, 0x20C4, 0x20C4, 0x20E4, 0x20E4, 0x2105, 0x2904, 0x2924, 0x3125, 0x3145,   // 0x8110 (33040) pixels
0x3145, 0x3145, 0x3965, 0x3985, 0x41A6, 0x49C6, 0x41A5, 0x41C6, 0x49C6, 0x49E6, 0x5206, 0x5206, 0x5206, 0x62A8, 0x7329, 0x5A46,   // 0x8120 (33056) pixels
0x6287, 0x62A7, 0x6AC7, 0x72E7, 0x72E8, 0x7328, 0x7B49, 0x8349, 0x8389, 0x8B8A, 0x8BAA, 0x93CA, 0x93EB, 0x940A, 0x9C2B, 0xA44C,   // 0x8130 (33072) pixels
0x8C2A, 0x846A, 0x9D6B, 0xAE4D, 0xAE8D, 0xB68E, 0xB68E, 0xB64E, 0xA52C, 0xA52D, 0xBEAF, 0xB60E, 0xAD0D, 0xC54F, 0xD5B1, 0xD5B1,   // 0x8140 (33088) pixels
0xC570, 0xAD6F, 0xADB0, 0xB610, 0xBEF1, 0xC712, 0xBEF1, 0xC712, 0xC732, 0xC712, 0xADF1, 0xAD70, 0xDE54, 0xE675, 0xE675, 0xE676,   // 0x8150 (33104) pixels
0xE675, 0xE696, 0xE696, 0xE697, 0xE6B7, 0xE6B7, 0xE6B7, 0xEED8, 0xEED8, 0xEED8, 0xEEF9, 0xE6B8, 0xAC51, 0xAC51, 0xDC92, 0xECB2,   // 0x8160 (33120) pixels
0xE4D2, 0xECD2, 0xECF3, 0xECF3, 0xD4F4, 0xCCF5, 0xD515, 0xCD16, 0xD536, 0xD536, 0xD556, 0xD557, 0xD577, 0xDD77, 0xD597, 0xDD97,   // 0x8170 (33136) pixels
0xDDB8, 0xDDD8, 0xE5D7, 0xF5F7, 0xEDF7, 0xF617, 0xF618, 0xE638, 0xD5F7, 0xDE79, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE,   // 0x8180 (33152) pixels
0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBD, 0xFFBD, 0xFF9D, 0xFF9D,   // 0x8190 (33168) pixels
0xFF9D, 0xCDB6, 0xBD34, 0xD555, 0xED54, 0xED34, 0xD515, 0xCD15, 0xCCF5, 0xCCF5, 0xCCD5, 0xCCB4, 0xCC94, 0xCC94, 0xC474, 0xCC73,   // 0x81A0 (33184) pixels
0xE471, 0xEC71, 0xC430, 0x9BEF, 0xAC71, 0xEED8, 0xEED7, 0xE6B7, 0xE6B7, 0xE6B7, 0xE697, 0xE696, 0xE696, 0xE675, 0xDE75, 0xDE75,   // 0x81B0 (33200) pixels
0xE655, 0xE655, 0xDE34, 0xDE34, 0xDE34, 0xDE33, 0xDE33, 0xDE13, 0xD612, 0xD5F2, 0xD5D2, 0xD5D2, 0xD5D2, 0xBD0F, 0xA48E, 0xB510,   // 0x81C0 (33216) pixels
0xB530, 0xB530, 0xB530, 0xB50F, 0xB50F, 0xBD0F, 0xB4EF, 0xB4EF, 0xACCE, 0xACCE, 0xA4AE, 0xA48E, 0x9C6D, 0x9C6D, 0x9C4D, 0x942C,   // 0x81D0 (33232) pixels
0x8BCA, 0x838A, 0x7B69, 0x6AE7, 0x8348, 0x8BAA, 0x8369, 0x8369, 0x7B28, 0x7308, 0x7307, 0x6AE7, 0x6AC7, 0x62A7, 0x6287, 0x6267,   // 0x81E0 (33248) pixels
0x5A66, 0x5A47, 0x5226, 0x5226, 0x5206, 0x5206, 0x49E5, 0x49C5, 0x41C5, 0x41A5, 0x4185, 0x3985, 0x3965, 0x3965, 0x3145, 0x3145,   // 0x81F0 (33264) pixels
0x3124, 0x2925, 0x2905, 0x20E4, 0x41C7, 0x3125, 0x18C4, 0x20C4, 0x18C4, 0x18A4, 0x18A4, 0x1884, 0x1084, 0x1084, 0x1044, 0x20E6,   // 0x8200 (33280) pixels
0x1064, 0x1064, 0x1084, 0x1084, 0x18A4, 0x18A4, 0x18C4, 0x18C4, 0x18A4, 0x18C4, 0x2104, 0x28E4, 0x2904, 0x2924, 0x3124, 0x3144,   // 0x8210 (33296) pixels
0x3145, 0x3145, 0x3965, 0x3965, 0x49C6, 0x49E6, 0x41A5, 0x41C5, 0x49E5, 0x49E6, 0x5206, 0x5206, 0x5226, 0x5226, 0x5A26, 0x5A67,   // 0x8220 (33312) pixels
0x6287, 0x62A7, 0x6AC8, 0x72E7, 0x7308, 0x7B28, 0x7B49, 0x8369, 0x8389, 0x8BAA, 0x8BAA, 0x93CA, 0x9C0B, 0xA46C, 0x9C2B, 0xA44C,   // 0x8230 (33328) pixels
0xAC6C, 0xA46C, 0x944A, 0x94AB, 0x9D4C, 0xA5ED, 0xB64E, 0xBE8E, 0xBE6E, 0xADAE, 0xAD8E, 0xAD0D, 0xC56F, 0xCD90, 0xCD90, 0xD5B1,   // 0x8240 (33344) pixels
0xBD4F, 0xA58F, 0xBE71, 0xC731, 0xC712, 0xC711, 0xC711, 0xC712, 0xBE71, 0xA590, 0xB570, 0xDE34, 0xE655, 0xE655, 0xE675, 0xE675,   // 0x8250 (33360) pixels
0xE675, 0xE696, 0xE696, 0xE697, 0xE697, 0xE6B7, 0xE6B8, 0xEED8, 0xEED8, 0xEED8, 0xEF19, 0xE698, 0xAC51, 0xAC51, 0xDCB1, 0xECD2,   // 0x8260 (33376) pixels
0xECD2, 0xECD2, 0xECF3, 0xED13, 0xD4F5, 0xCD15, 0xCD16, 0xD536, 0xD536, 0xD556, 0xD557, 0xD577, 0xDD77, 0xD597, 0xD597, 0xDDB8,   // 0x8270 (33392) pixels
0xDDD8, 0xDDD8, 0xF5F7, 0xF5F7, 0xF618, 0xF618, 0xF638, 0xDE18, 0xD5F7, 0xF73C, 0xFFFF, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDF, 0xFFDE,   // 0x8280 (33408) pixels
0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFBE, 0xFFBE, 0xFFDE, 0xFFDE, 0xFFBE, 0xFFBE, 0xFFBD, 0xFF9D,   // 0x8290 (33424) pixels
0xFFDD, 0xDE79, 0xBD34, 0xC554, 0xED55, 0xED54, 0xE535, 0xCD15, 0xCCF6, 0xCCF5, 0xCCD5, 0xCCB5, 0xCCB4, 0xCC94, 0xC474, 0xCC73,   // 0x82A0 (33440) pixels
0xE471, 0xEC71, 0xC451, 0x9BEF, 0xAC51, 0xEED8, 0xEED8, 0xEED7, 0xE6B8, 0xE6B7, 0xE6B7, 0xE697, 0xE696, 0xE696, 0xE675, 0xE675,   // 0x82B0 (33456) pixels
0xE675, 0xE655, 0xDE55, 0xDE34, 0xDE34, 0xDE33, 0xDE33, 0xDE13, 0xDDF2, 0xD5F2, 0xD5D2, 0xD5D2, 0xD5D1, 0xACCF, 0xB511, 0xBD31,   // 0x82C0 (33472) pixels
0xB530, 0xB530, 0xB530, 0xB50F, 0xB50F, 0xBD0F, 0xB50F, 0xB4CF, 0xACAE, 0xA48D, 0xA48D, 0xA48D, 0xA48D, 0x9C4D, 0x940C, 0x8BCB,   // 0x82D0 (33488) pixels
0x83AA, 0x7B69, 0x7308, 0x8369, 0x93CA, 0x8B8A, 0x8369, 0x8349, 0x7B48, 0x7328, 0x7308, 0x6AE7, 0x6AC7, 0x62A7, 0x6287, 0x6267,   // 0x82E0 (33504) pixels
0x5A66, 0x5A46, 0x5A26, 0x5226, 0x5206, 0x5206, 0x49E6, 0x49C6, 0x41C5, 0x41A5, 0x4185, 0x3985, 0x3985, 0x3965, 0x3145, 0x3145,   // 0x82F0 (33520) pixels
0x3125, 0x2925, 0x2925, 0x20E4, 0x41A7, 0x2925, 0x18C4, 0x20C4, 0x18C4, 0x18A4, 0x10A4, 0x1884, 0x1084, 0x1084, 0x0823, 0x3188,   // 0x8300 (33536) pixels
0x1064, 0x1064, 0x1084, 0x1084, 0x18A4, 0x18A4, 0x18C4, 0x18A4, 0x3146, 0x3966, 0x20E4, 0x2905, 0x2905, 0x2925, 0x3125, 0x3145,   // 0x8310 (33552) pixels
0x3145, 0x3145, 0x3965, 0x3985, 0x3985, 0x4185, 0x41C5, 0x41C5, 0x49E6, 0x5206, 0x5206, 0x5226, 0x5226, 0x5A46, 0x5A66, 0x5A66,   // 0x8320 (33568) pixels
0x6287, 0x62A7, 0x6AC8, 0x72E8, 0x7308, 0x7B28, 0x7B49, 0x8369, 0x8B89, 0x8BAA, 0x93CA, 0x93EA, 0x9C0B, 0xA46D, 0x9C2B, 0xA44C,   // 0x8330 (33584) pixels
0xA46C, 0xACAD, 0xB4AD, 0xACAC, 0xA48B, 0x9C8C, 0x9CEC, 0xA52C, 0xAD4D, 0xA52D, 0xAD0D, 0xC56F, 0xCD90, 0xCD90, 0xCD90, 0xD5B1,   // 0x8340 (33600) pixels
0xBD6F, 0xA54F, 0xAE10, 0xB650, 0xB651, 0xB630, 0xADD0, 0xA570, 0xAD50, 0xC5B2, 0xDE54, 0xE654, 0xE655, 0xE655, 0xE675, 0xE675,   // 0x8350 (33616) pixels
0xE696, 0xE696, 0xE697, 0xE6B7, 0xE6B7, 0xEEB7, 0xEED7, 0xEED8, 0xEEF8, 0xEEF8, 0xF719, 0xE677, 0xAC51, 0xB451, 0xE4B2, 0xECD2,   // 0x8360 (33632) pixels
0xECD2, 0xECF3, 0xECF3, 0xED13, 0xD515, 0xCD15, 0xD536, 0xD536, 0xD556, 0xD557, 0xD577, 0xDD77, 0xD597, 0xD597, 0xDDB8, 0xDDD8,   // 0x8370 (33648) pixels
0xDDD8, 0xEDF8, 0xF617, 0xF618, 0xF638, 0xF638, 0xEE38, 0xD618, 0xDE79, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,   // 0x8380 (33664) pixels
0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBE, 0xFFBD,   // 0x8390 (33680) pixels
0xFFDE, 0xEF1B, 0xC534, 0xBD55, 0xE555, 0xF555, 0xED55, 0xD515, 0xCD15, 0xCCF5, 0xCCF5, 0xCCB5, 0xCCB4, 0xCCB4, 0xC494, 0xCC73,   // 0x83A0 (33696) pixels
0xE471, 0xEC71, 0xCC51, 0x9BF0, 0xAC30, 0xE6B8, 0xEEF8, 0xE6D8, 0xEED7, 0xE6B7, 0xE6B7, 0xE697, 0xE696, 0xE696, 0xE675, 0xE675,   // 0x83B0 (33712) pixels
0xE675, 0xE655, 0xE655, 0xDE34, 0xDE33, 0xDE33, 0xDE33, 0xDE13, 0xDDF2, 0xD5F2, 0xD5F2, 0xD5D2, 0xD5B1, 0xACCF, 0xB530, 0xB530,   // 0x83C0 (33728) pixels
0xB530, 0xB530, 0xB530, 0xB530, 0xB50F, 0xB4EF, 0xB4CE, 0xACAE, 0xAC8D, 0xA46D, 0x9C2C, 0x9C0C, 0x940B, 0x8BEB, 0x8BAA, 0x838A,   // 0x83D0 (33744) pixels
0x7B69, 0x7B48, 0x8BCA, 0x93EB, 0x8BAA, 0x8BAA, 0x8B89, 0x8369, 0x7B49, 0x7B28, 0x7308, 0x72E7, 0x6AC7, 0x6AA7, 0x6287, 0x6267,   // 0x83E0 (33760) pixels
0x5A66, 0x5A46, 0x5A46, 0x5226, 0x5206, 0x5206, 0x49E6, 0x49E5, 0x49C6, 0x41A5, 0x41A5, 0x3985, 0x3985, 0x3965, 0x3145, 0x3145,   // 0x83F0 (33776) pixels
0x3145, 0x3125, 0x2925, 0x2905, 0x20C4, 0x20E4, 0x20E4, 0x20C4, 0x18C4, 0x18C4, 0x18A4, 0x1884, 0x1084, 0x1064, 0x1064, 0x0844,   // 0x8400 (33792) pixels
0x1064, 0x1064, 0x1084, 0x1084, 0x18A4, 0x18A4, 0x20C5, 0x18A4, 0x3987, 0x41A7, 0x18C4, 0x2905, 0x2904, 0x2925, 0x2904, 0x3145,   // 0x8410 (33808) pixels
